m,n_m,variant,reps,n_qubits,multiplier,shots,error_rate,seed,success_noisy,success_ideal,seconds,angles
15,4,uniform,3,17,hrs,2048,0.01,3,0.012695,0.074036,466.4,"[0.3589139, 1.95265263, 2.32604991, 2.23691301, 0.14030992, 1.53462569]"
15,4,uniform,3,17,hrs,2048,0.1,3,0.01709,0.074036,449.9,"[0.3589139, 1.95265263, 2.32604991, 2.23691301, 0.14030992, 1.53462569]"
15,4,uniform,3,17,hrs,2048,-1.0,4,,0.097529,117.4,"[2.62709673, 1.88038817, 2.80268316, 0.09308164, 2.83708956, 1.04343706]"
15,4,uniform,3,17,hrs,2048,0.0001,4,0.049316,0.097529,450.1,"[2.62709673, 1.88038817, 2.80268316, 0.09308164, 2.83708956, 1.04343706]"
15,4,uniform,3,17,hrs,2048,0.01,4,0.015137,0.097529,451.7,"[2.62709673, 1.88038817, 2.80268316, 0.09308164, 2.83708956, 1.04343706]"
15,4,uniform,3,17,hrs,2048,0.1,4,0.014648,0.097529,447.2,"[2.62709673, 1.88038817, 2.80268316, 0.09308164, 2.83708956, 1.04343706]"
15,4,reduced,3,17,hrs,2048,-1.0,0,,0.432574,120.8,"[2.55325126, 1.03124568, 0.73802763, 0.60692531, 2.15387864, 2.5658654]"
15,4,reduced,3,17,hrs,2048,0.0001,0,0.166504,0.432574,467.8,"[2.55325126, 1.03124568, 0.73802763, 0.60692531, 2.15387864, 2.5658654]"
15,4,reduced,3,17,hrs,2048,0.01,0,0.017578,0.432574,483.0,"[2.55325126, 1.03124568, 0.73802763, 0.60692531, 2.15387864, 2.5658654]"
15,4,reduced,3,17,hrs,2048,0.1,0,0.019043,0.432574,478.3,"[2.55325126, 1.03124568, 0.73802763, 0.60692531, 2.15387864, 2.5658654]"
15,4,reduced,3,17,hrs,2048,-1.0,1,,0.420052,125.7,"[0.82369767, 4.49106987, 0.92389747, 2.78604904, 1.01996193, 1.5348139]"
15,4,reduced,3,17,hrs,2048,0.0001,1,0.157715,0.420052,470.9,"[0.82369767, 4.49106987, 0.92389747, 2.78604904, 1.01996193, 1.5348139]"
15,4,reduced,3,17,hrs,2048,0.01,1,0.019531,0.420052,489.6,"[0.82369767, 4.49106987, 0.92389747, 2.78604904, 1.01996193, 1.5348139]"
15,4,reduced,3,17,hrs,2048,0.1,1,0.013672,0.420052,490.2,"[0.82369767, 4.49106987, 0.92389747, 2.78604904, 1.01996193, 1.5348139]"
15,4,reduced,3,17,hrs,2048,-1.0,2,,0.434116,127.3,"[2.33292484, 1.5261749, 2.22856478, 0.41611798, 2.12188097, 1.61872323]"
15,4,reduced,3,17,hrs,2048,0.0001,2,0.16748,0.434116,481.5,"[2.33292484, 1.5261749, 2.22856478, 0.41611798, 2.12188097, 1.61872323]"
15,4,reduced,3,17,hrs,2048,0.01,2,0.018555,0.434116,484.8,"[2.33292484, 1.5261749, 2.22856478, 0.41611798, 2.12188097, 1.61872323]"
15,4,reduced,3,17,hrs,2048,0.1,2,0.018066,0.434116,476.3,"[2.33292484, 1.5261749, 2.22856478, 0.41611798, 2.12188097, 1.61872323]"
15,4,reduced,3,17,hrs,2048,-1.0,3,,0.398221,121.9,"[-0.69501002, 1.02668561, 2.31902917, 2.46539743, 0.30236802, 0.85258226]"
15,4,reduced,3,17,hrs,2048,0.0001,3,0.157227,0.398221,521.2,"[-0.69501002, 1.02668561, 2.31902917, 2.46539743, 0.30236802, 0.85258226]"
15,4,reduced,3,17,hrs,2048,0.01,3,0.018066,0.398221,545.5,"[-0.69501002, 1.02668561, 2.31902917, 2.46539743, 0.30236802, 0.85258226]"
15,4,reduced,3,17,hrs,2048,0.1,3,0.016113,0.398221,530.8,"[-0.69501002, 1.02668561, 2.31902917, 2.46539743, 0.30236802, 0.85258226]"
15,4,reduced,3,17,hrs,2048,-1.0,4,,0.441136,132.3,"[2.28123743, 1.19675566, 2.4253726, 0.4504151, 2.14228395, 1.57540981]"
15,4,reduced,3,17,hrs,2048,0.0001,4,0.169922,0.441136,493.3,"[2.28123743, 1.19675566, 2.4253726, 0.4504151, 2.14228395, 1.57540981]"
15,4,reduced,3,17,hrs,2048,0.01,4,0.018066,0.441136,511.2,"[2.28123743, 1.19675566, 2.4253726, 0.4504151, 2.14228395, 1.57540981]"
15,4,reduced,3,17,hrs,2048,0.1,4,0.013672,0.441136,490.9,"[2.28123743, 1.19675566, 2.4253726, 0.4504151, 2.14228395, 1.57540981]"
15,4,uniform,4,17,hrs,2048,-1.0,0,,0.171579,123.0,"[1.93533212, 0.77324418, 0.25886867, 0.13096389, 2.70776228, 3.06560086, 2.04525965, 2.84812292]"
15,4,uniform,4,17,hrs,2048,0.0001,0,0.049805,0.171579,615.7,"[1.93533212, 0.77324418, 0.25886867, 0.13096389, 2.70776228, 3.06560086, 2.04525965, 2.84812292]"
15,4,uniform,4,17,hrs,2048,0.01,0,0.016602,0.171579,641.0,"[1.93533212, 0.77324418, 0.25886867, 0.13096389, 2.70776228, 3.06560086, 2.04525965, 2.84812292]"
15,4,uniform,4,17,hrs,2048,0.1,0,0.015625,0.171579,624.5,"[1.93533212, 0.77324418, 0.25886867, 0.13096389, 2.70776228, 3.06560086, 2.04525965, 2.84812292]"
15,4,uniform,4,17,hrs,2048,-1.0,1,,0.142486,149.4,"[1.51040647, 3.04651689, 1.39157741, 3.48953191, 0.83147387, 1.20566388, 3.56869447, 1.13634251]"
15,4,uniform,4,17,hrs,2048,0.0001,1,0.035645,0.142486,623.9,"[1.51040647, 3.04651689, 1.39157741, 3.48953191, 0.83147387, 1.20566388, 3.56869447, 1.13634251]"
15,4,uniform,4,17,hrs,2048,0.01,1,0.017578,0.142486,585.0,"[1.51040647, 3.04651689, 1.39157741, 3.48953191, 0.83147387, 1.20566388, 3.56869447, 1.13634251]"
15,4,uniform,4,17,hrs,2048,0.1,1,0.019043,0.142486,619.6,"[1.51040647, 3.04651689, 1.39157741, 3.48953191, 0.83147387, 1.20566388, 3.56869447, 1.13634251]"
15,4,uniform,4,17,hrs,2048,-1.0,2,,0.073431,125.2,"[0.73710913, 1.94917946, 3.24760812, 0.1812326, 2.08363826, 2.53438141, 1.84818144, 0.08890149]"
15,4,uniform,4,17,hrs,2048,0.0001,2,0.027344,0.073431,610.4,"[0.73710913, 1.94917946, 3.24760812, 0.1812326, 2.08363826, 2.53438141, 1.84818144, 0.08890149]"
15,4,uniform,4,17,hrs,2048,0.01,2,0.016602,0.073431,607.8,"[0.73710913, 1.94917946, 3.24760812, 0.1812326, 2.08363826, 2.53438141, 1.84818144, 0.08890149]"
15,4,uniform,4,17,hrs,2048,0.1,2,0.022949,0.073431,688.5,"[0.73710913, 1.94917946, 3.24760812, 0.1812326, 2.08363826, 2.53438141, 1.84818144, 0.08890149]"
15,4,uniform,4,17,hrs,2048,-1.0,3,,0.194888,179.6,"[1.23519503, 0.6113887, 2.697197, 2.76639319, 1.37272524, 1.247062, 1.36254965, 0.52428946]"
15,4,uniform,4,17,hrs,2048,0.0001,3,0.060547,0.194888,625.5,"[1.23519503, 0.6113887, 2.697197, 2.76639319, 1.37272524, 1.247062, 1.36254965, 0.52428946]"
15,4,uniform,4,17,hrs,2048,0.01,3,0.016113,0.194888,635.4,"[1.23519503, 0.6113887, 2.697197, 2.76639319, 1.37272524, 1.247062, 1.36254965, 0.52428946]"
15,4,uniform,4,17,hrs,2048,0.1,3,0.019043,0.194888,648.1,"[1.23519503, 0.6113887, 2.697197, 2.76639319, 1.37272524, 1.247062, 1.36254965, 0.52428946]"
15,4,uniform,4,17,hrs,2048,-1.0,4,,0.232731,134.9,"[4.10442613, 1.72983647, 2.88039028, 0.17388329, 2.73118032, 1.50976577, 2.78658621, 0.38622002]"
15,4,uniform,4,17,hrs,2048,0.0001,4,0.070312,0.232731,668.3,"[4.10442613, 1.72983647, 2.88039028, 0.17388329, 2.73118032, 1.50976577, 2.78658621, 0.38622002]"
15,4,uniform,4,17,hrs,2048,0.01,4,0.015137,0.232731,677.8,"[4.10442613, 1.72983647, 2.88039028, 0.17388329, 2.73118032, 1.50976577, 2.78658621, 0.38622002]"
15,4,uniform,4,17,hrs,2048,0.1,4,0.019531,0.232731,644.1,"[4.10442613, 1.72983647, 2.88039028, 0.17388329, 2.73118032, 1.50976577, 2.78658621, 0.38622002]"
15,4,reduced,4,17,hrs,2048,-1.0,0,,0.409931,130.0,"[2.60741115, 2.04528713, 0.79402334, -0.68749567, 2.25378922, 1.68097012, 2.13138384, 3.59120697]"
15,4,reduced,4,17,hrs,2048,0.0001,0,0.132812,0.409931,666.1,"[2.60741115, 2.04528713, 0.79402334, -0.68749567, 2.25378922, 1.68097012, 2.13138384, 3.59120697]"
15,4,reduced,4,17,hrs,2048,0.01,0,0.015625,0.409931,685.7,"[2.60741115, 2.04528713, 0.79402334, -0.68749567, 2.25378922, 1.68097012, 2.13138384, 3.59120697]"
15,4,reduced,4,17,hrs,2048,0.1,0,0.01709,0.409931,639.3,"[2.60741115, 2.04528713, 0.79402334, -0.68749567, 2.25378922, 1.68097012, 2.13138384, 3.59120697]"
15,4,reduced,4,17,hrs,2048,-1.0,1,,0.439996,169.9,"[1.74251348, 4.0789828, 0.45954762, 4.16846055, 0.65283696, 2.24180893, 2.48824939, 1.32979931]"
15,4,reduced,4,17,hrs,2048,0.0001,1,0.140137,0.439996,638.3,"[1.74251348, 4.0789828, 0.45954762, 4.16846055, 0.65283696, 2.24180893, 2.48824939, 1.32979931]"
15,4,reduced,4,17,hrs,2048,0.01,1,0.009766,0.439996,641.2,"[1.74251348, 4.0789828, 0.45954762, 4.16846055, 0.65283696, 2.24180893, 2.48824939, 1.32979931]"
15,4,reduced,4,17,hrs,2048,0.1,1,0.015625,0.439996,634.5,"[1.74251348, 4.0789828, 0.45954762, 4.16846055, 0.65283696, 2.24180893, 2.48824939, 1.32979931]"
15,4,reduced,4,17,hrs,2048,-1.0,2,,0.391212,170.9,"[1.71062075, 0.7796807, 3.93488906, 0.52362094, 2.58453143, 2.86123561, 0.66782448, -0.11242101]"
15,4,reduced,4,17,hrs,2048,0.0001,2,0.118164,0.391212,632.0,"[1.71062075, 0.7796807, 3.93488906, 0.52362094, 2.58453143, 2.86123561, 0.66782448, -0.11242101]"
15,4,reduced,4,17,hrs,2048,0.01,2,0.012207,0.391212,609.0,"[1.71062075, 0.7796807, 3.93488906, 0.52362094, 2.58453143, 2.86123561, 0.66782448, -0.11242101]"
15,4,reduced,4,17,hrs,2048,0.1,2,0.011719,0.391212,625.0,"[1.71062075, 0.7796807, 3.93488906, 0.52362094, 2.58453143, 2.86123561, 0.66782448, -0.11242101]"
15,4,reduced,4,17,hrs,2048,-1.0,3,,0.402651,128.8,"[-0.03729686, 1.84797022, 2.24239825, 2.14725832, 0.64390978, 1.4805782, 1.33353024, 0.6013282]"
15,4,reduced,4,17,hrs,2048,0.0001,3,0.106445,0.402651,622.5,"[-0.03729686, 1.84797022, 2.24239825, 2.14725832, 0.64390978, 1.4805782, 1.33353024, 0.6013282]"
15,4,reduced,4,17,hrs,2048,0.01,3,0.01416,0.402651,695.8,"[-0.03729686, 1.84797022, 2.24239825, 2.14725832, 0.64390978, 1.4805782, 1.33353024, 0.6013282]"
15,4,reduced,4,17,hrs,2048,0.1,3,0.015137,0.402651,759.2,"[-0.03729686, 1.84797022, 2.24239825, 2.14725832, 0.64390978, 1.4805782, 1.33353024, 0.6013282]"
15,4,reduced,4,17,hrs,2048,-1.0,4,,0.435564,156.2,"[3.83715493, 1.14371813, 4.41394584, 0.25315427, 1.60735009, 1.1389416, 2.56220993, 1.04174238]"
15,4,reduced,4,17,hrs,2048,0.0001,4,0.12207,0.435564,735.7,"[3.83715493, 1.14371813, 4.41394584, 0.25315427, 1.60735009, 1.1389416, 2.56220993, 1.04174238]"
15,4,reduced,4,17,hrs,2048,0.01,4,0.014648,0.435564,681.0,"[3.83715493, 1.14371813, 4.41394584, 0.25315427, 1.60735009, 1.1389416, 2.56220993, 1.04174238]"
15,4,reduced,4,17,hrs,2048,0.1,4,0.012207,0.435564,657.2,"[3.83715493, 1.14371813, 4.41394584, 0.25315427, 1.60735009, 1.1389416, 2.56220993, 1.04174238]"
15,4,uniform,5,17,hrs,2048,-1.0,0,,0.18886,164.4,"[2.20201682, 0.59250679, -0.12330731, 0.34378643, 2.83237507, 2.89729183, 1.63049477, 2.46045547, 1.81059109, 2.5849309]"
15,4,uniform,5,17,hrs,2048,0.0001,0,0.039062,0.18886,766.4,"[2.20201682, 0.59250679, -0.12330731, 0.34378643, 2.83237507, 2.89729183, 1.63049477, 2.46045547, 1.81059109, 2.5849309]"
15,4,uniform,5,17,hrs,2048,0.01,0,0.01416,0.18886,754.7,"[2.20201682, 0.59250679, -0.12330731, 0.34378643, 2.83237507, 2.89729183, 1.63049477, 2.46045547, 1.81059109, 2.5849309]"
15,4,uniform,5,17,hrs,2048,0.1,0,0.012695,0.18886,778.9,"[2.20201682, 0.59250679, -0.12330731, 0.34378643, 2.83237507, 2.89729183, 1.63049477, 2.46045547, 1.81059109, 2.5849309]"
15,4,uniform,5,17,hrs,2048,-1.0,1,,0.18727,206.6,"[2.83224372, 4.47740631, 0.10971554, 2.89043248, 0.35695518, 0.97139541, 2.21564899, 1.22413631, 1.37052117, -0.51313083]"
15,4,uniform,5,17,hrs,2048,0.0001,1,0.043457,0.18727,763.1,"[2.83224372, 4.47740631, 0.10971554, 2.89043248, 0.35695518, 0.97139541, 2.21564899, 1.22413631, 1.37052117, -0.51313083]"
15,4,uniform,5,17,hrs,2048,0.01,1,0.015625,0.18727,762.9,"[2.83224372, 4.47740631, 0.10971554, 2.89043248, 0.35695518, 0.97139541, 2.21564899, 1.22413631, 1.37052117, -0.51313083]"
15,4,uniform,5,17,hrs,2048,0.1,1,0.012695,0.18727,767.9,"[2.83224372, 4.47740631, 0.10971554, 2.89043248, 0.35695518, 0.97139541, 2.21564899, 1.22413631, 1.37052117, -0.51313083]"
15,4,uniform,5,17,hrs,2048,-1.0,2,,0.177431,206.6,"[2.09646483, 2.1788763, 2.4287649, 0.4335233, 1.67323399, 2.56489936, 0.45386553, 0.29776769, 0.94781075, 2.10841031]"
15,4,uniform,5,17,hrs,2048,0.0001,2,0.039551,0.177431,767.3,"[2.09646483, 2.1788763, 2.4287649, 0.4335233, 1.67323399, 2.56489936, 0.45386553, 0.29776769, 0.94781075, 2.10841031]"
15,4,uniform,5,17,hrs,2048,0.01,2,0.01709,0.177431,762.4,"[2.09646483, 2.1788763, 2.4287649, 0.4335233, 1.67323399, 2.56489936, 0.45386553, 0.29776769, 0.94781075, 2.10841031]"
15,4,uniform,5,17,hrs,2048,0.1,2,0.013672,0.177431,765.0,"[2.09646483, 2.1788763, 2.4287649, 0.4335233, 1.67323399, 2.56489936, 0.45386553, 0.29776769, 0.94781075, 2.10841031]"
15,4,uniform,5,17,hrs,2048,-1.0,3,,0.145921,209.3,"[1.15165518, 1.78578737, 2.73733729, 2.80457862, 0.32062249, 1.38022595, 1.49439955, 0.43321028, 2.55420644, 0.36837077]"
15,4,uniform,5,17,hrs,2048,0.0001,3,0.037598,0.145921,762.7,"[1.15165518, 1.78578737, 2.73733729, 2.80457862, 0.32062249, 1.38022595, 1.49439955, 0.43321028, 2.55420644, 0.36837077]"
15,4,uniform,5,17,hrs,2048,0.01,3,0.018066,0.145921,767.8,"[1.15165518, 1.78578737, 2.73733729, 2.80457862, 0.32062249, 1.38022595, 1.49439955, 0.43321028, 2.55420644, 0.36837077]"
